Year,Make,Colour,Fuel type,Number of cylinders,Number of seats,GVM weight,Tare weight
2007,Ford,Blue,Petrol - Gas,14,7,1189,4062
2015,Toyota,Beige,Diesel - Electric,5,9,2866,3497
1995,Holden,Black,Diesel - Electric,8,9,5778,1936
2016,Honda,Black,Petrol - Electric,10,13,2609,3074
1996,Suziki,Silver,Diesel,6,11,3395,4966
1990,Isuzu,Silver,Petrol - Electric,3,9,1817,4972
1998,Toyota,White,Gas,9,3,3414,5162
2013,Landrover,Red,Petrol,8,7,5590,5082
1992,Suziki,Black,Petrol,3,12,4860,2244
2009,Nissan,Silver,Diesel,7,4,3779,2791
1985,Nissan,Bronze,Electric,5,8,6573,2418
2021,Landrover,Silver,Petrol - Gas,2,1,4803,1866
2009,Ford,White,Diesel,6,7,4190,5110
1988,Suziki,Blue,Petrol - Electric,9,13,1622,3899
2005,Ford,Beige,Diesel,6,6,6144,3593
2002,Mazda,Silver,Petrol,8,8,4040,5282
2010,Mitsubishi,Beige,Electric,5,4,6663,3981
2003,Volkswagen,Beige,Petrol - Gas,3,4,6727,1411
1995,Honda,Beige,Diesel - Electric,9,10,4218,3883
2020,Volkswagen,Red,Electric,7,4,3852,1744
2015,Skoda,Bronze,Petrol - Gas,6,4,5806,1711
2003,Mazda,Bronze,Electric,10,10,2736,2268
2010,Isuzu,Red,Diesel - Electric,7,11,5790,1196
1985,Suziki,Beige,Petrol,5,10,4880,4927
1985,Toyota,Black,Petrol,9,7,4187,1373
1986,Honda,White,Petrol - Electric,4,2,4191,4603
1996,Kia,Blue,Diesel,7,0,6188,4550
1986,Volkswagen,Silver,Diesel - Electric,5,7,4307,1030
1999,Honda,Black,Petrol,5,9,1690,1293
2011,Isuzu,Beige,Diesel - Electric,4,11,999,3136
2007,Suziki,Black,Diesel,6,4,4772,4070
1995,Honda,Silver,Diesel,12,6,2828,5045
2021,Toyota,Grey,Diesel - Electric,8,7,1251,2159
2014,Honda,Bronze,Petrol - Electric,11,4,6717,4986
1989,Isuzu,Red,Petrol,7,3,5325,1650
1998,Skoda,Black,Diesel - Electric,11,2,5173,4899
1986,Volkswagen,Khaki,Petrol - Gas,7,0,4143,2842
2014,Isuzu,Grey,Petrol - Gas,8,5,5347,2320
2011,Kia,Bronze,Electric,6,6,633,4876
2017,Landrover,Black,Diesel,11,4,3285,4546
2016,Ford,Black,Petrol - Electric,7,5,2937,1183
2016,Honda,Khaki,Petrol - Gas,8,7,2676,1193
2016,Kia,Black,Electric,10,14,5387,2059
1995,Holden,Black,Diesel,4,7,5674,4657
2015,Ford,Grey,Petrol,9,11,1414,1047
2017,Isuzu,Grey,Electric,7,8,3501,2446
2005,Mazda,Khaki,Gas,10,2,695,4593
2012,Toyota,Silver,Petrol,2,2,2537,3610
2020,Landrover,Silver,Petrol - Electric,8,9,6640,1427
2002,Mercedes,Silver,Petrol - Electric,9,7,5354,1740
2018,Suziki,Beige,Petrol - Gas,10,6,2727,5149
1996,Mercedes,White,Diesel,7,5,3209,2191
1997,Mitsubishi,Grey,Diesel,11,2,2201,2502
2021,Mazda,White,Petrol - Gas,9,10,2468,2781
2020,Toyota,Black,Petrol,5,15,2554,4572
2013,Ford,White,Petrol - Electric,10,6,796,3502
2013,Ford,Bronze,Gas,7,12,2331,3815
2000,Volkswagen,Black,Petrol,15,8,2259,2046
2011,Ford,Blue,Petrol - Gas,6,10,956,1350
2011,Holden,Black,Gas,7,6,6032,2163
1997,Holden,Black,Petrol - Electric,8,17,4530,3928
2004,Suziki,Khaki,Electric,5,7,2521,4065
2021,Mitsubishi,Blue,Petrol - Electric,8,6,5014,2389
1988,Landrover,Black,Petrol - Gas,8,9,5540,1844
2016,Ford,Beige,Diesel - Electric,4,14,3310,4835
1999,Skoda,White,Petrol,12,6,1129,1356
2013,Landrover,Silver,Diesel,4,3,6505,4053
1998,Toyota,Red,Petrol - Gas,10,18,5311,3577
2020,Suziki,White,Petrol - Electric,10,8,2540,2243
1985,Ford,Silver,Electric,14,5,5625,1453
1989,Honda,Beige,Petrol - Electric,12,5,6518,1831
1986,Honda,Beige,Diesel,7,6,6984,2370
1985,Mercedes,White,Petrol - Electric,8,12,4636,1818
1993,Toyota,Black,Electric,8,12,5123,1013
2003,Kia,Blue,Diesel,8,10,4466,1530
1985,BMW,Bronze,Electric,4,6,4020,2297
1996,Ford,Red,Petrol,11,4,5112,2814
1995,Mitsubishi,Bronze,Diesel,2,4,512,3024
1991,Kia,Silver,Petrol - Gas,4,1,1999,2099
2000,Volkswagen,Silver,Diesel - Electric,7,7,1890,3608
2000,Volkswagen,Khaki,Petrol - Electric,6,8,5521,3767
2002,Toyota,Bronze,Petrol,7,7,2384,1466
2013,Mitsubishi,Beige,Petrol,6,2,2158,1782
2018,Nissan,Grey,Petrol,2,7,3830,4794
2015,Holden,Beige,Electric,10,1,2217,3693
2000,Mitsubishi,Red,Diesel,6,7,6499,2423
2013,Toyota,White,Electric,3,12,2369,3692
2012,Ford,Red,Petrol,8,3,1792,3890
2006,Kia,Red,Petrol - Electric,7,9,5864,1294
2018,Toyota,Khaki,Electric,6,8,4071,2450
1989,Mazda,Khaki,Petrol,3,10,2132,4354
2017,Isuzu,Red,Diesel - Electric,5,4,675,4001
2001,Ford,Silver,Petrol,5,9,4742,3730
1987,Isuzu,White,Petrol,11,7,1024,2603
2001,Honda,Bronze,Diesel - Electric,1,3,5577,5269
1996,Isuzu,Black,Petrol,5,0,3616,2853
2013,Holden,White,Electric,12,4,6311,2805
2010,Ford,Khaki,Petrol,5,9,5620,4931
1996,Toyota,Black,Petrol - Gas,11,2,5712,3938
2014,Skoda,Black,Petrol - Gas,8,2,1964,5290
1988,Mercedes,Red,Petrol - Gas,10,7,6536,4492
2019,Holden,Beige,Petrol - Electric,10,6,806,4818
2005,Toyota,White,Electric,12,3,2836,2501
1994,Volkswagen,Black,Gas,10,4,2232,3392
1992,Kia,Black,Diesel - Electric,4,8,1157,4258
2010,Ford,Silver,Petrol - Gas,9,3,2708,2205
1990,Mazda,Grey,Petrol - Gas,14,15,1373,2046
2011,Mitsubishi,Bronze,Gas,5,6,2732,2439
1985,Nissan,Grey,Petrol - Electric,2,1,4639,2957
2013,Ford,Bronze,Petrol - Electric,9,0,3427,4482
1995,Isuzu,Red,Petrol - Gas,3,2,2374,4301
